33 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जीवस्य अणुत्वनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/33_jIvasya_aNutvanirUpaNam/
33 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/4/33_jyotirAdyadhiShThAnAdhikaraNam/
33 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/4/33_jyotirAdyadhiShThAnAdhikaraNam/
33 ज्योतिराद्यधिष्ठानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/4/33_jyotirAdyadhiShThAnAdhikaraNam/
33 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/4/33_prakRtyadhikaraNam/
33 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/33_pradAnAdhikaraNam/
33 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/33_pradAnAdhikaraNam/
33 प्रदानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/33_pradAnAdhikaraNam/
33 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/4/33_brAhmAdhikaraNam/
33 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/4/33_brAhmAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/33_lingabhUyastvAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/4/33_vAkyAnvayAdhikaraNam/
३३ शब्दादिभेदाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/33_shabdAdibhedAdhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संविदद्वैतभङ्गः वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/33_saMvidadvaitabhangaH_vAdaH/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/34/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/34/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/34/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/34/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/34/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/34/
34 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/34/
३४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/34/
३४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/34/
34 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/4/34_indriyAdhikaraNam/
34 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/4/34_indriyAdhikaraNam/
34 इन्द्रियाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/4/34_indriyAdhikaraNam/
34 उपदेशानुपपत्तिः वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/34_upadeshAnupapattiH_vAdaH/
34 जीवानाम् ईश्वरात् परस्परञ्च भिन्नत्वनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/34_jIvAnAm_IshvarAt_parasparancha_bhinnatvanirUpaNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/34_pUrvavikalpAdhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/4/34_prakRtyadhikaraNam/
34 ब्राह्माधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/34_brAhmAdhikaraNam/
34 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/34_lingabhUyastvAdhikaraNam/
34 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/34_lingabhUyastvAdhikaraNam/
34 लिङ्गभूयस्त्वाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/34_lingabhUyastvAdhikaraNam/
34 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/4/34_vAkyAnvayAdhikaraNam/
34 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/4/34_vAkyAnvayAdhikaraNam/
34 वाक्यान्वयाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/4/34_vAkyAnvayAdhikaraNam/
३४ विकल्पाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/34_vikalpAdhikaraNam/
34 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/4/34_saMkalpAdhikaraNam/
34 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/4/34_saMkalpAdhikaraNam/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/35/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/35/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/35/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/35/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/35/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/35/
35 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/35/
३५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/35/
३५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/35/
35 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/4/35_abhAvAdhikaraNam/
35 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/4/35_abhAvAdhikaraNam/
३५ काम्याधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/35_kAmyAdhikaraNam/
35 जीवविभागक्रमः 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/35_jIvavibhAgakramaH/
35 तिरोधानानुपपत्तिः वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/35_tirodhAnAnupapattiH_vAdaH/
35 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/35_pUrvavikalpAdhikaraNam/
35 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/35_pUrvavikalpAdhikaraNam/
35 पूर्वविकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/35_pUrvavikalpAdhikaraNam/
35 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/4/35_prakRtyadhikaraNam/
35 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/4/35_prakRtyadhikaraNam/
35 प्रकृत्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/4/35_prakRtyadhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/35_sharIre_bhAvAdhikaraNam/
35 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/35_sharIre_bhAvAdhikaraNam/
35 संकल्पाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/35_saMkalpAdhikaraNam/
35 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/2/4/35_saMjnAmUrtikLLiptyadhikaraNam/
35 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/2/4/35_saMjnAmUrtikLLiptyadhikaraNam/
35 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/2/4/35_saMjnAmUrtikLLiptyadhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/1/4/35_sarvavyAkhyAnAdhikaraNam/
35 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/1/4/35_sarvavyAkhyAnAdhikaraNam/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/36/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/36/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/36/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/36/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/36/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/36/
36 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/36/
३६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/36/
३६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/36/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/mUlam/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/bhAva-prakAshikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-dIpaH/3/3/36_angAvabaddhAdhikaraNam/
36 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/vedAnta-sAraH/3/3/36_angAvabaddhAdhikaraNam/
36 अभावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/36_abhAvAdhikaraNam/
36 आत्माद्वैतभङ्गः वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/36_AtmAdvaitabhangaH_vAdaH/
36 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/4/4/36_jagadvyApAravarjAdhikaraNam/
36 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/4/4/36_jagadvyApAravarjAdhikaraNam/
36 मोक्षहेतुनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/36_moxahetunirUpaNam/
३६ यथाश्रयभावाधिकरणम् 	 shAnkara-darshanam/brahma-sUtrANi/mUlam/3/3/36_yathAshrayabhAvAdhikaraNam/
36 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/36_sharIre_bhAvAdhikaraNam/
36 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/36_sharIre_bhAvAdhikaraNam/
36 शरीरे भावाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/36_sharIre_bhAvAdhikaraNam/
36 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/1/4/36_sarvavyAkhyAnAdhikaraNam/
36 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/1/4/36_sarvavyAkhyAnAdhikaraNam/
36 सर्वव्याख्यानाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/1/4/36_sarvavyAkhyAnAdhikaraNam/
37 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/37/
37 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/37/
37 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/37/
37 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/37/
37 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/37/
37 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/37/
३७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/37/
३७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/37/
37 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/kumAra-varadaH_chintAmaNiH/3/3/37_angAvabaddhAdhikaraNam/
37 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/mUlam/3/3/37_angAvabaddhAdhikaraNam/
37 अङ्गावबद्धाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/3/3/37_angAvabaddhAdhikaraNam/
37 जगद्व्यापारवर्जाधिकरणम् 	 shrI-sampradAyaH/rAmAnujaH/shrI-bhAShyam/venkaTanAthaH_adhikaraNasArAvalI/pada-yojanA/4/4/37_jagadvyApAravarjAdhikaraNam/
37 जीवेश्वरैक्यभङ्गः वादः 	 shrI-sampradAyaH/venkaTanAthaH/shatadUShaNI/37_jIveshvaraikyabhangaH_vAdaH/
37 भक्तिनिरूपणम् 	 shrI-sampradAyaH/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/37_bhaktinirUpaNam/
